Company,Industry,FundingAmountUSD,EmployeeCount,Age,Location,Acquired
Company_926,EdTech,77804150,4652,15,Canada,1
Company_174,Cybersecurity,55795497,2573,7,UK,0
Company_240,HealthTech,30207903,2106,25,Singapore,0
Company_714,Cybersecurity,69960202,3445,24,US,0
Company_360,E-commerce,53735335,2284,15,US,1
Company_664,FinTech,37488745,945,3,Singapore,0
Company_279,HealthTech,52128604,884,22,Germany,0
Company_336,EdTech,23036291,2300,22,France,1
Company_233,E-commerce,54477680,1910,9,US,0
Company_789,Gaming,44386498,2362,5,Canada,1
Company_993,E-commerce,86520194,827,6,UK,0
Company_318,Gaming,18867416,4303,16,Canada,0
Company_72,FinTech,38927013,3707,5,Singapore,0
Company_525,Gaming,54383006,1772,23,Canada,0
Company_101,HealthTech,28369039,3878,12,Singapore,0
Company_856,AI,38366381,4504,21,UK,0
Company_659,HealthTech,67673198,2696,18,Germany,0
Company_32,E-commerce,73585943,1583,21,Canada,0
Company_686,AgriTech,51536437,3595,5,France,1
Company_704,EdTech,48567974,2334,23,China,0
Company_880,EdTech,47775478,2500,1,Germany,0
Company_452,AgriTech,69686447,1099,1,US,1
Company_793,E-commerce,27928213,4926,9,UK,1
Company_253,EdTech,24098424,695,15,US,0
Company_640,AgriTech,50760069,4561,6,Canada,0
Company_375,E-commerce,52440196,4573,10,Germany,0
Company_544,FinTech,38896009,670,7,France,1
Company_607,Cybersecurity,36360315,1223,27,Canada,0
Company_705,EdTech,49255555,1140,2,France,0
Company_231,E-commerce,64515332,2767,28,Canada,0
Company_651,Cybersecurity,20712502,3751,23,US,0
Company_929,FinTech,23763275,3616,1,China,1
Company_78,Gaming,47753439,695,9,UK,0
Company_341,E-commerce,56951634,4637,12,Singapore,0
Company_100,Gaming,37068542,2591,12,China,0
Company_361,FinTech,34892341,4879,1,Singapore,1
Company_446,AI,29917184,1684,27,France,0
Company_666,AgriTech,59880603,341,14,Singapore,0
Company_723,FinTech,88280627,2051,20,UK,0
Company_189,AgriTech,5777293,3400,13,China,0
Company_662,EdTech,79530806,1784,11,Canada,0
Company_447,AgriTech,34644048,2919,11,Germany,0
Company_23,Cybersecurity,60288776,4504,28,US,0
Company_177,AI,43479529,3596,1,UK,0
Company_208,AgriTech,70750798,2820,29,China,0
Company_149,Cybersecurity,50947973,1047,26,UK,1
Company_287,EdTech,42571182,953,26,Canada,0
Company_49,AgriTech,51481895,387,12,Germany,1
Company_147,AI,25779676,3093,25,UK,1
Company_245,AgriTech,80591006,4743,13,Canada,0
Company_598,E-commerce,49927949,1654,10,France,0
Company_453,AgriTech,45720223,4588,17,France,0
Company_511,HealthTech,52934273,1541,27,India,0
Company_948,AgriTech,52973349,4267,10,France,1
Company_298,EdTech,25557443,1948,13,Canada,0
Company_467,FinTech,73780330,4638,12,Singapore,1
Company_130,E-commerce,60018343,458,22,Canada,0
Company_703,Cybersecurity,46073003,1829,12,China,0
Company_484,EdTech,46461055,3684,10,India,0
Company_767,Cybersecurity,23538204,1851,19,Germany,1
Company_409,AgriTech,71063057,3721,19,US,0
Company_582,E-commerce,49196840,3008,22,Germany,1
Company_645,EdTech,16628318,3382,17,UK,1
Company_583,HealthTech,21384497,1802,21,Canada,0
Company_580,AgriTech,36472153,1195,16,US,0
Company_60,AI,57331964,3993,15,France,0
Company_169,AgriTech,41762460,4293,15,US,0
Company_50,Gaming,82572310,4224,5,France,1
Company_906,HealthTech,49878581,2851,27,Singapore,1
Company_894,E-commerce,52670818,4231,22,Canada,1
Company_871,Cybersecurity,58380380,4268,1,Canada,1
Company_507,AI,73385911,2230,1,Singapore,0
Company_609,Cybersecurity,44377994,4660,5,Canada,0
Company_398,Cybersecurity,61195808,584,12,US,1
Company_867,AgriTech,57481131,3832,2,France,0
Company_611,HealthTech,62816857,4997,17,US,0
Company_332,E-commerce,42727755,353,19,Singapore,0
Company_120,Cybersecurity,38152121,1663,12,US,1
Company_428,FinTech,70636890,4581,13,France,0
Company_70,HealthTech,47859392,4593,13,Singapore,0
Company_129,E-commerce,65107824,524,2,Canada,0
Company_787,Cybersecurity,48748137,3150,28,Canada,0
Company_448,Gaming,49306302,940,9,Germany,0
Company_630,FinTech,36971639,1366,29,Singapore,1
Company_967,AgriTech,65183103,1566,14,India,0
Company_51,AgriTech,22397970,4295,10,US,0
Company_179,AI,41838492,2957,26,France,0
Company_988,HealthTech,79423406,1819,29,Singapore,1
Company_407,Cybersecurity,24465028,1604,27,Canada,0
Company_711,HealthTech,10035986,2031,8,France,0
Company_263,FinTech,63924127,172,22,UK,1
Company_924,FinTech,49499460,266,21,China,1
Company_661,AI,18472156,603,19,India,0
Company_416,EdTech,51922415,236,20,Canada,0
Company_804,AgriTech,52107510,309,3,US,0
Company_992,HealthTech,37887689,3424,28,Canada,1
Company_352,FinTech,83309488,4986,2,China,0
Company_882,AI,35289401,1734,4,China,0
Company_872,HealthTech,35899762,3129,17,India,0
Company_380,Cybersecurity,49300230,2934,10,Canada,1
Company_335,Cybersecurity,15796632,1737,6,UK,0
Company_791,Cybersecurity,48033207,2731,26,Singapore,1
Company_139,FinTech,13902357,3147,6,India,0
Company_898,Gaming,34280210,3762,27,France,0
Company_534,AI,71472634,4800,25,Singapore,1
Company_117,AgriTech,61259384,2753,22,Singapore,1
Company_238,AI,81863732,4686,7,US,1
Company_575,AgriTech,76583050,781,27,France,0
Company_721,AI,28931688,2080,19,Canada,1
Company_869,AgriTech,25807179,912,13,US,0
Company_167,Gaming,55088416,2462,10,US,0
Company_545,Cybersecurity,87623141,1358,7,France,0
Company_437,Cybersecurity,42743228,1708,18,China,1
Company_733,Cybersecurity,71013087,1601,27,Singapore,0
Company_668,EdTech,38993896,2712,1,Canada,1
Company_757,AI,52511529,1467,4,Singapore,0
Company_454,EdTech,49010725,945,22,China,0
Company_376,E-commerce,101201690,3535,4,UK,0
Company_91,E-commerce,56225003,311,9,China,0
Company_461,EdTech,99106002,3840,5,China,0
Company_108,AgriTech,80462481,1496,4,France,0
Company_590,FinTech,40953873,4885,23,UK,0
Company_132,FinTech,51986646,4979,4,US,0
Company_854,Gaming,42417445,3498,25,India,0
Company_738,EdTech,82668630,3283,5,France,1
Company_737,EdTech,27139901,3229,1,China,0
Company_267,Cybersecurity,27869481,641,9,UK,0
